base=7ff79aa50000 root=26741ad2140 db=267d67572c0 sim=2679c8e4d00
speed_threshold=0.277778
POOL_CANDIDATE db+0 shift=9 size=512 first=26798c2d040 bytes=050000000000010003000900000001000500010000000100000000000000000000000000040000000000000001000000bc9ec3fa40a43941c0d8579288a45841665e1c047121b2a7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fabaa2643e4385e4283c0caa1455e49403106ab38dc210940000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+80 shift=10 size=1024 first=26798e45040 bytes=0100000000000200fd4f0000010000009f36e253a3b0394108cb0e67a7a258410000000000000000000000000000000000000000000000000f000000000000000100000000000000000000000000000000000000000000000000000000000000c850e49867020000e850e49867020000c852e498670200000000000000000000c850e498670200000100f300000001000100f400000001000100010100000100010002010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+100 shift=12 size=4096 first=26798d34040 bytes=010000000000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+180 shift=10 size=1024 first=2679d052040 bytes=0100000000000400fd4f00000000000000000000000000005820059d670200005820059d67020000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000600d099519c67020000000000000000000012000000000000001f000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000000000000000000000000000000f0000000000000000f510ff0100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000
POOL_CANDIDATE db+200 shift=11 size=2048 first=2679d6df040 bytes=030000000000050004500000000000004238313530300000000000000000000006000000000000000f000000000000004238313530300000000000000000000006000000000000000f00000000000000f24dc663ec959e1d0000000000000000d06b77d667020000dc6b77d667020000dc6b77d667020000010000000000000090cbd8d667020000c0cbd8d667020000c0cbd8d66702000000000000000000000000000000000000000000000000000000000000000000000000000000000000e02e449c67020000402f449c67020000402f449c67020000000000001dc731423333333f6666263fcdcc8c3f00401c480022a149008ef34785eb63421f853b40
POOL_CANDIDATE db+280 shift=10 size=1024 first=2679d166040 bytes=0100000000000600fd4f000000000000e098519c67020000000000000000000012000000000000001f000000000000000000000000000000000000000000000000000000000000000f0000000000000000f510ff0100000000000000000000000000000000000000000000000000000001000000000000000100000000000400060000000000000000000000000000000000000000000000506b77d667020000020000000000000001000000000000000000803f00000040020000000000000002000000000000000000000000000000010000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+300 shift=11 size=2048 first=2679d7f2040 bytes=010000000000070050bc519c67020000000000000000000010000000000000001f00000000000000000000000000000000000000000000000000000000000000f03172ca67020000000000000000000029080000000000002f08000000000000aecdcee24bdc38030000000001000000aecdcee24bdc38036c6f6769635f756e69717565000000000c000000000000000f000000000000000100000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff010000000000000000bb519c6702000028bb519c6702000028bb519c6702000080777fd567020000
POOL_CANDIDATE db+380 shift=12 size=4096 first=267990b2040 bytes=020000000000080001000000000000000000000000000000000000000000000000000000000000000f0000000000000004000000000000006f886c3104c6695a01000b0100000100e2656d1a23cbc33fff010000000000000000000000000000000000000000000008070000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff050001000000080001000000000000000000000000000000000000000000000000000000000000000f000000000000000400000000000000
PRESENCE id=5000000000003 address=2679d904040 speed=8.081800 bytes=001182e19f84b04000743b11d179b74031000000fb00000001006300000001000fe9457bbab4d33f0101df5efb000000b342f920b7fab64082cc4cbbe12920400000000000000000d260af8de748b940
TRACK id=1000001280002 physical=166.667 manual=55.5556 station=0
TRACK id=1000001290003 physical=166.667 manual=55.5556 station=0
TRACK id=10000012a0003 physical=166.667 manual=55.5556 station=2000000050001
TRACK id=10000012b0003 physical=166.667 manual=44.4444 station=0
TRACK id=10000012c0002 physical=166.667 manual=55.5556 station=2000000050001
TRACK id=10000012d0005 physical=166.667 manual=44.4444 station=0
TRACK id=10000012e0002 physical=166.667 manual=44.4444 station=0
TRACK id=10000012f0002 physical=166.667 manual=44.4444 station=0
TRACK id=1000001300002 physical=166.667 manual=44.4444 station=0
TRACK id=1000001310001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001320001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001330001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001340001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001350001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001360001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001370001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001380001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001390001 physical=166.667 manual=44.4444 station=0
TRACK id=10000013a0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000013b0002 physical=166.667 manual=44.4444 station=0
TRACK id=10000013c0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000013d0002 physical=166.667 manual=44.4444 station=0
TRACK id=10000013e0002 physical=166.667 manual=44.4444 station=2000000020001
TRACK id=10000013f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001400001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001410002 physical=166.667 manual=44.4444 station=2000000020001
TRACK id=1000001420001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001430002 physical=166.667 manual=44.4444 station=0
TRACK id=1000001440001 physical=166.667 manual=44.4444 station=2000000020001
TRACK id=1000001450001 physical=166.667 manual=44.4444 station=2000000020001
TRACK id=1000001460001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001470001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001480001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001490001 physical=166.667 manual=44.4444 station=0
TRACK id=10000014a0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000014b0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000014c0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000014d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000014e0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000014f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001500001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001510001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001520001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001530001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001540001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001550001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001560001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001570001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001580001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001590001 physical=166.667 manual=44.4444 station=0
TRACK id=10000015a0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000015b0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000015c0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000015d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000015e0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000015f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001600001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001610001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001620001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001630001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=1000001640001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=1000001650001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=1000001660001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=1000001670001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=1000001680001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=1000001690001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=10000016a0001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=10000016b0001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=10000016c0001 physical=166.667 manual=44.4444 station=2000000030001
TRACK id=10000016d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000016e0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000016f0002 physical=166.667 manual=44.4444 station=0
TRACK id=1000001700002 physical=166.667 manual=44.4444 station=0
TRACK id=1000001710002 physical=166.667 manual=44.4444 station=2000000060001
TRACK id=1000001720003 physical=166.667 manual=44.4444 station=2000000070002
TRACK id=1000001730001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001740001 physical=166.667 manual=16.6667 station=0
TRACK id=1000001750001 physical=166.667 manual=16.6667 station=0
TRACK id=1000001760001 physical=166.667 manual=16.6667 station=0
TRACK id=1000001770002 physical=166.667 manual=16.6667 station=0
TRACK id=1000001780002 physical=166.667 manual=16.6667 station=0
TRACK id=1000001790001 physical=166.667 manual=16.6667 station=0
TRACK id=10000017a0001 physical=166.667 manual=16.6667 station=0
COLLECTION type=1 count=379 invalid=0
STATION id=2000000000001 name= flag=1
STATION id=2000000010001 name= flag=1
STATION id=2000000020001 name= flag=1
STATION id=2000000030001 name= flag=1
STATION id=2000000040001 name=circuit V200 gare 1 flag=0
STATION id=2000000050001 name=Circuit V200 gare 2 flag=0
STATION id=2000000060001 name=Circuit V160 gare 1 flag=0
STATION id=2000000070002 name=Circuit V160 gare 2 flag=0
STATION id=2000000080002 name= flag=1
COLLECTION type=2 count=9 invalid=0
SIGNAL id=8000000000002 kind=4 track=10000010b0001 fraction=0.154637 direction=-1
SIGNAL id=8000000010005 kind=4 track=1000001510001 fraction=0.232273 direction=-1
SIGNAL id=8000000020004 kind=5 track=10000016e0001 fraction=0.285715 direction=1
SIGNAL id=8000000030004 kind=5 track=10000016d0001 fraction=0.714286 direction=-1
SIGNAL id=8000000040004 kind=0 track=1000001510001 fraction=0.275161 direction=1
SIGNAL id=8000000050003 kind=0 track=1000001520001 fraction=0.775589 direction=1
SIGNAL id=8000000060002 kind=0 track=1000000690001 fraction=0.15864 direction=1
SIGNAL id=8000000070002 kind=0 track=1000000620001 fraction=0.761631 direction=1
SIGNAL id=8000000080003 kind=4 track=1000000700002 fraction=0.201904 direction=-1
SIGNAL id=8000000090001 kind=0 track=1000001080001 fraction=0.437433 direction=1
SIGNAL id=80000000a0001 kind=0 track=10000010b0001 fraction=0.127498 direction=1
SIGNAL id=80000000b0001 kind=5 track=1000000f50001 fraction=0.0230241 direction=-1
SIGNAL id=80000000c0003 kind=0 track=1000001700002 fraction=0.285708 direction=1
SIGNAL id=80000000d0001 kind=5 track=1000001000001 fraction=0.966824 direction=1
SIGNAL id=80000000e0001 kind=0 track=1000000b60001 fraction=0.963258 direction=1
SIGNAL id=80000000f0001 kind=0 track=1000000920001 fraction=0.969799 direction=1
SIGNAL id=8000000100003 kind=4 track=1000001270003 fraction=0.462682 direction=-1
SIGNAL id=8000000110003 kind=4 track=10000004b0001 fraction=0.439231 direction=-1
SIGNAL id=8000000120003 kind=3 track=1000000610001 fraction=0.00773263 direction=-1
SIGNAL id=8000000130002 kind=4 track=1000000610001 fraction=0.000451758 direction=-1
SIGNAL id=8000000140002 kind=3 track=10000004b0001 fraction=0.491588 direction=-1
SIGNAL id=8000000150003 kind=4 track=10000001f0001 fraction=0.472484 direction=-1
SIGNAL id=8000000160002 kind=4 track=1000000300001 fraction=0.708899 direction=-1
SIGNAL id=8000000170001 kind=4 track=1000000320001 fraction=0.248031 direction=-1
SIGNAL id=8000000180001 kind=4 track=10000003c0001 fraction=0.845751 direction=-1
SIGNAL id=80000001a0001 kind=4 track=1000000630001 fraction=0.184356 direction=-1
SIGNAL id=80000001b0001 kind=4 track=1000000090003 fraction=0.500326 direction=-1
COLLECTION type=8 count=27 invalid=0
